short_title,title,code or value,description,count
DRD370BQ,DRD370BQ - # of times tuna eaten in past 30 days,.,Missing,7923
DRD370C,DRD370C - Bass eaten during past 30 days,1,Yes,118
DRD370C,DRD370C - Bass eaten during past 30 days,2,No,5003
DRD370C,DRD370C - Bass eaten during past 30 days,.,Missing,4692
DRD370CQ,DRD370CQ - # of times bass eaten in past 30 days,1 to 14,Range of Values,118
DRD370CQ,DRD370CQ - # of times bass eaten in past 30 days,.,Missing,9695
DRD370D,DRD370D - Catfish eaten during past 30 days,1,Yes,827
DRD370D,DRD370D - Catfish eaten during past 30 days,2,No,4294
DRD370D,DRD370D - Catfish eaten during past 30 days,.,Missing,4692
DRD370DQ,DRD370DQ - # of times catfish eaten in past 30 days,1 to 15,Range of Values,827
DRD370DQ,DRD370DQ - # of times catfish eaten in past 30 days,.,Missing,8986
DRD370E,DRD370E - Cod eaten during past 30 days,1,Yes,559
DRD370E,DRD370E - Cod eaten during past 30 days,2,No,4562
DRD370E,DRD370E - Cod eaten during past 30 days,.,Missing,4692
DRD370EQ,DRD370EQ - # of times cod eaten in past 30 days,1 to 15,Range of Values,559
DRD370EQ,DRD370EQ - # of times cod eaten in past 30 days,.,Missing,9254
DRD370F,DRD370F - Flatfish eaten during past 30 days,1,Yes,257
DRD370F,DRD370F - Flatfish eaten during past 30 days,2,No,4864
DRD370F,DRD370F - Flatfish eaten during past 30 days,.,Missing,4692
DRD370FQ,DRD370FQ - # of times flatfish eaten past 30 days,1 to 21,Range of Values,257
DRD370FQ,DRD370FQ - # of times flatfish eaten past 30 days,.,Missing,9556
DRD370G,DRD370G - Haddock eaten during past 30 days,1,Yes,192
DRD370G,DRD370G - Haddock eaten during past 30 days,2,No,4929
DRD370G,DRD370G - Haddock eaten during past 30 days,.,Missing,4692
DRD370GQ,DRD370GQ - # of times haddock eaten in past 30 days,1 to 12,Range of Values,192
DRD370GQ,DRD370GQ - # of times haddock eaten in past 30 days,.,Missing,9621
DRD370H,DRD370H - Mackerel eaten during past 30 days,1,Yes,96
DRD370H,DRD370H - Mackerel eaten during past 30 days,2,No,5025
DRD370H,DRD370H - Mackerel eaten during past 30 days,.,Missing,4692
DRD370HQ,DRD370HQ - # of times mackerel eaten past 30 days,1 to 14,Range of Values,96
DRD370HQ,DRD370HQ - # of times mackerel eaten past 30 days,.,Missing,9717
DRD370I,DRD370I - Perch eaten during past 30 days,1,Yes,108
DRD370I,DRD370I - Perch eaten during past 30 days,2,No,5013
DRD370I,DRD370I - Perch eaten during past 30 days,.,Missing,4692
DRD370IQ,DRD370IQ - # of times perch eaten in past 30 days,1 to 5,Range of Values,108
DRD370IQ,DRD370IQ - # of times perch eaten in past 30 days,.,Missing,9705
DRD370J,DRD370J - Pike eaten during past 30 days,1,Yes,12
DRD370J,DRD370J - Pike eaten during past 30 days,2,No,5109
DRD370J,DRD370J - Pike eaten during past 30 days,.,Missing,4692
DRD370JQ,DRD370JQ - # of times pike eaten in past 30 days,1 to 3,Range of Values,12
DRD370JQ,DRD370JQ - # of times pike eaten in past 30 days,.,Missing,9801
DRD370K,DRD370K - Pollock eaten during past 30 days,1,Yes,147
DRD370K,DRD370K - Pollock eaten during past 30 days,2,No,4974
DRD370K,DRD370K - Pollock eaten during past 30 days,.,Missing,4692
DRD370KQ,DRD370KQ - # of times pollock eaten in past 30 days,1 to 16,Range of Values,147
DRD370KQ,DRD370KQ - # of times pollock eaten in past 30 days,.,Missing,9666
DRD370L,DRD370L - Porgy eaten during past 30 days,1,Yes,35
DRD370L,DRD370L - Porgy eaten during past 30 days,2,No,5086
DRD370L,DRD370L - Porgy eaten during past 30 days,.,Missing,4692
DRD370LQ,DRD370LQ - # of times porgy eaten in past 30 days,1 to 7,Range of Values,35
DRD370LQ,DRD370LQ - # of times porgy eaten in past 30 days,.,Missing,9778
DRD370M,DRD370M - Salmon eaten during past 30 days,1,Yes,1774
DRD370M,DRD370M - Salmon eaten during past 30 days,2,No,3347
DRD370M,DRD370M - Salmon eaten during past 30 days,.,Missing,4692
DRD370MQ,DRD370MQ - # of times salmon eaten in past 30 days,1 to 28,Range of Values,1774
DRD370MQ,DRD370MQ - # of times salmon eaten in past 30 days,.,Missing,8039
DRD370N,DRD370N - Sardines eaten during past 30 days,1,Yes,215
DRD370N,DRD370N - Sardines eaten during past 30 days,2,No,4906
DRD370N,DRD370N - Sardines eaten during past 30 days,.,Missing,4692
DRD370NQ,DRD370NQ - # of times sardines eaten past 30 days,1 to 25,Range of Values,215
DRD370NQ,DRD370NQ - # of times sardines eaten past 30 days,.,Missing,9598
DRD370O,DRD370O - Sea bass eaten during past 30 days,1,Yes,87
DRD370O,DRD370O - Sea bass eaten during past 30 days,2,No,5034
DRD370O,DRD370O - Sea bass eaten during past 30 days,.,Missing,4692
DRD370OQ,DRD370OQ - # of times sea bass eaten past 30 days,1 to 8,Range of Values,87
DRD370OQ,DRD370OQ - # of times sea bass eaten past 30 days,.,Missing,9726
DRD370P,DRD370P - Shark eaten during past 30 days,1,Yes,10
DRD370P,DRD370P - Shark eaten during past 30 days,2,No,5111
DRD370P,DRD370P - Shark eaten during past 30 days,.,Missing,4692
DRD370PQ,DRD370PQ - # of times shark eaten in past 30 days,1 to 3,Range of Values,10
DRD370PQ,DRD370PQ - # of times shark eaten in past 30 days,.,Missing,9803
DRD370Q,DRD370Q - Swordfish eaten during past 30 days,1,Yes,61
DRD370Q,DRD370Q - Swordfish eaten during past 30 days,2,No,5060
DRD370Q,DRD370Q - Swordfish eaten during past 30 days,.,Missing,4692
DRD370QQ,DRD370QQ - # of times swordfish eaten past 30 days,1 to 10,Range of Values,61
DRD370QQ,DRD370QQ - # of times swordfish eaten past 30 days,.,Missing,9752
DRD370R,DRD370R - Trout eaten during past 30 days,1,Yes,171
DRD370R,DRD370R - Trout eaten during past 30 days,2,No,4950
DRD370R,DRD370R - Trout eaten during past 30 days,.,Missing,4692
DRD370RQ,DRD370RQ - # of times trout eaten in past 30 days,1 to 8,Range of Values,171
DRD370RQ,DRD370RQ - # of times trout eaten in past 30 days,.,Missing,9642
DRD370S,DRD370S - Walleye eaten during past 30 days,1,Yes,27
DRD370S,DRD370S - Walleye eaten during past 30 days,2,No,5094
DRD370S,DRD370S - Walleye eaten during past 30 days,.,Missing,4692
DRD370SQ,DRD370SQ - # of times walleye eaten in past 30 days,1 to 10,Range of Values,27
DRD370SQ,DRD370SQ - # of times walleye eaten in past 30 days,.,Missing,9786
DRD370T,DRD370T - Other fish eaten during past 30 days,1,Yes,1318
DRD370T,DRD370T - Other fish eaten during past 30 days,2,No,3803
DRD370T,DRD370T - Other fish eaten during past 30 days,.,Missing,4692
DRD370TQ,DRD370TQ - # of times other fish eaten past 30 days,1 to 30,Range of Values,1318
DRD370TQ,DRD370TQ - # of times other fish eaten past 30 days,.,Missing,8495
DRD370U,DRD370U - Other unknown fish eaten in past 30 days,1,Yes,317
DRD370U,DRD370U - Other unknown fish eaten in past 30 days,2,No,4804
DRD370U,DRD370U - Other unknown fish eaten in past 30 days,.,Missing,4692
DRD370UQ,DRD370UQ - # of times other unknown fish eaten,1 to 30,Range of Values,317
DRD370UQ,DRD370UQ - # of times other unknown fish eaten,.,Missing,9496
DRD370V,DRD370V - Refused on fish eaten past 30 days,1,Yes,0
DRD370V,DRD370V - Refused on fish eaten past 30 days,2,No,5120
DRD370V,DRD370V - Refused on fish eaten past 30 days,.,Missing,4693
