short_title,title,code or value,description,count,Lookup,Column
INDHHIN2,INDHHIN2 - Annual household income,3,"$10,000 to $14,999",639,INDHHIN2_3,"INDHHIN2_$10,000 to $14,999"
INDHHIN2,INDHHIN2 - Annual household income,4,"$15,000 to $19,999",658,INDHHIN2_4,"INDHHIN2_$15,000 to $19,999"
INDHHIN2,INDHHIN2 - Annual household income,5,"$20,000 to $24,999",880,INDHHIN2_5,"INDHHIN2_$20,000 to $24,999"
INDHHIN2,INDHHIN2 - Annual household income,6,"$25,000 to $34,999",1185,INDHHIN2_6,"INDHHIN2_$25,000 to $34,999"
INDHHIN2,INDHHIN2 - Annual household income,7,"$35,000 to $44,999",913,INDHHIN2_7,"INDHHIN2_$35,000 to $44,999"
INDHHIN2,INDHHIN2 - Annual household income,8,"$45,000 to $54,999",764,INDHHIN2_8,"INDHHIN2_$45,000 to $54,999"
INDHHIN2,INDHHIN2 - Annual household income,9,"$55,000 to $64,999",521,INDHHIN2_9,"INDHHIN2_$55,000 to $64,999"
INDHHIN2,INDHHIN2 - Annual household income,10,"$65,000 to $74,999",378,INDHHIN2_10,"INDHHIN2_$65,000 to $74,999"
INDHHIN2,INDHHIN2 - Annual household income,12,"$20,000 and Over",323,INDHHIN2_12,"INDHHIN2_$20,000 and Over"
INDHHIN2,INDHHIN2 - Annual household income,13,"Under $20,000",133,INDHHIN2_13,"INDHHIN2_Under $20,000"
INDHHIN2,INDHHIN2 - Annual household income,14,"$75,000 to $99,999",860,INDHHIN2_14,"INDHHIN2_$75,000 to $99,999"
INDHHIN2,INDHHIN2 - Annual household income,15,"$100,000 and Over",1781,INDHHIN2_15,"INDHHIN2_$100,000 and Over"
INDHHIN2,INDHHIN2 - Annual household income,77,Refused,252,INDHHIN2_77,INDHHIN2_Refused
INDHHIN2,INDHHIN2 - Annual household income,99,Don't know,75,INDHHIN2_99,INDHHIN2_Don't know
INDHHIN2,INDHHIN2 - Annual household income,.,Missing,133,INDHHIN2_.,INDHHIN2_Missing
INDFMIN2,INDFMIN2 - Annual family income,1,"$ 0 to $ 4,999",375,INDFMIN2_1,"INDFMIN2_$ 0 to $ 4,999"
INDFMIN2,INDFMIN2 - Annual family income,2,"$ 5,000 to $ 9,999",467,INDFMIN2_2,"INDFMIN2_$ 5,000 to $ 9,999"
INDFMIN2,INDFMIN2 - Annual family income,3,"$10,000 to $14,999",691,INDFMIN2_3,"INDFMIN2_$10,000 to $14,999"
INDFMIN2,INDFMIN2 - Annual family income,4,"$15,000 to $19,999",706,INDFMIN2_4,"INDFMIN2_$15,000 to $19,999"
INDFMIN2,INDFMIN2 - Annual family income,5,"$20,000 to $24,999",897,INDFMIN2_5,"INDFMIN2_$20,000 to $24,999"
INDFMIN2,INDFMIN2 - Annual family income,6,"$25,000 to $34,999",1182,INDFMIN2_6,"INDFMIN2_$25,000 to $34,999"
INDFMIN2,INDFMIN2 - Annual family income,7,"$35,000 to $44,999",913,INDFMIN2_7,"INDFMIN2_$35,000 to $44,999"
INDFMIN2,INDFMIN2 - Annual family income,8,"$45,000 to $54,999",740,INDFMIN2_8,"INDFMIN2_$45,000 to $54,999"
INDFMIN2,INDFMIN2 - Annual family income,9,"$55,000 to $64,999",502,INDFMIN2_9,"INDFMIN2_$55,000 to $64,999"
INDFMIN2,INDFMIN2 - Annual family income,10,"$65,000 to $74,999",381,INDFMIN2_10,"INDFMIN2_$65,000 to $74,999"
INDFMIN2,INDFMIN2 - Annual family income,12,"$20,000 and Over",219,INDFMIN2_12,"INDFMIN2_$20,000 and Over"
INDFMIN2,INDFMIN2 - Annual family income,13,"Under $20,000",129,INDFMIN2_13,"INDFMIN2_Under $20,000"
INDFMIN2,INDFMIN2 - Annual family income,14,"$75,000 to $99,999",835,INDFMIN2_14,"INDFMIN2_$75,000 to $99,999"
INDFMIN2,INDFMIN2 - Annual family income,15,"$100,000 and Over",1701,INDFMIN2_15,"INDFMIN2_$100,000 and Over"
INDFMIN2,INDFMIN2 - Annual family income,77,Refused,246,INDFMIN2_77,INDFMIN2_Refused
INDFMIN2,INDFMIN2 - Annual family income,99,Don't know,68,INDFMIN2_99,INDFMIN2_Don't know
INDFMIN2,INDFMIN2 - Annual family income,.,Missing,123,INDFMIN2_.,INDFMIN2_Missing
INDFMPIR,INDFMPIR - Ratio of family income to poverty,0 to 4.99,Range of Values,7974,INDFMPIR_0 to 4.99,INDFMPIR_Range of Values
INDFMPIR,INDFMPIR - Ratio of family income to poverty,5,Value greater than or equal to 5.00,1416,INDFMPIR_5,INDFMPIR_Value greater than or equal to 5.00
INDFMPIR,INDFMPIR - Ratio of family income to poverty,.,Missing,785,INDFMPIR_.,INDFMPIR_Missing
